Processing directory 1. ✓
Combining matrices across directories. ✓
Creating the sceptre object. ✓Note: If you are on a Mac laptop or desktop, consider setting `parallel = TRUE` to improve speed. Otherwise, keep `parallel = FALSE`.

Performing gRNA-to-cell assignments for gRNA SNP-1_1 (1 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-3_1 (5 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-5_2 (10 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-8_1 (15 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-10_2 (20 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-13_1 (25 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-15_2 (30 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-18_1 (35 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-20_2 (40 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-23_1 (45 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-25_2 (50 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-28_1 (55 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-30_2 (60 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-33_1 (65 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-35_2 (70 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-38_1 (75 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-40_2 (80 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-43_1 (85 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-45_2 (90 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-48_1 (95 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-50_2 (100 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-53_1 (105 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-55_2 (110 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-58_1 (115 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-60_2 (120 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-63_1 (125 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-65_2 (130 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-68_1 (135 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-70_2 (140 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-73_1 (145 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-75_2 (150 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-78_1 (155 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-80_2 (160 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-83_1 (165 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-85_2 (170 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-88_1 (175 of 210)
Performing gRNA-to-cell assignments for gRNA CD52-2 (180 of 210)
Performing gRNA-to-cell assignments for gRNA PPIA-1 (185 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-2 (190 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-7 (195 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-12 (200 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-5 (205 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-10 (210 of 210)
           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  2147560 114.7    3797450  202.9   2932885  156.7
Vcells 94735070 722.8  303646982 2316.7 395780606 3019.6
Compute wilcox test statisitcs for gRNA # 1380 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1381 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1382 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1383 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1384 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1385 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1386 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1387 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1388 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1389 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1390 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1391 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1392 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1393 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1394 of 105210 .     1.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 1395 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1396 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1397 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1398 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1399 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1400 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1401 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1402 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1403 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1404 of 105210 .     1.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 1405 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1406 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1407 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1408 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1409 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1410 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1411 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1412 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1413 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1414 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1415 of 105210 .     1.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 1416 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1417 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1418 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1419 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1420 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1421 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1422 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1423 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1424 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1425 of 105210 .     1.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 1426 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1427 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1428 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1429 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1430 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1431 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1432 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1433 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1434 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1435 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1436 of 105210 .     1.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 1437 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1438 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1439 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1440 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1441 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1442 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1443 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1444 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1445 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1446 of 105210 .     1.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 1447 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1448 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1449 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1450 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1451 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1452 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1453 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1454 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1455 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1456 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1457 of 105210 .     1.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 1458 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1459 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1460 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1461 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1462 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1463 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1464 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1465 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1466 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1467 of 105210 .     1.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 1468 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1469 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1470 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1471 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1472 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1473 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1474 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1475 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1476 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1477 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1478 of 105210 .     1.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 1479 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1480 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1481 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1482 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1483 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1484 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1485 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1486 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1487 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1488 of 105210 .     1.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 1489 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1490 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1491 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1492 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1493 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1494 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1495 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1496 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1497 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1498 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1499 of 105210 .     1.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 1500 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1501 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1502 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1503 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1504 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1505 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1506 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1507 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1508 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1509 of 105210 .     1.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 1510 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1511 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1512 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1513 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1514 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1515 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1516 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1517 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1518 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1519 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1520 of 105210 .     1.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 1521 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1522 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1523 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1524 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1525 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1526 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1527 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1528 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1529 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1530 of 105210 .     1.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 1531 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1532 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1533 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1534 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1535 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1536 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1537 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1538 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1539 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1540 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1541 of 105210 .     1.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 1542 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1543 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1544 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1545 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1546 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1547 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1548 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1549 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1550 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1551 of 105210 .     1.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 1552 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1553 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1554 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1555 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1556 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1557 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1558 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1559 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1560 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1561 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1562 of 105210 .     1.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 1563 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1564 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1565 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1566 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1567 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1568 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1569 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1570 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1571 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1572 of 105210 .     1.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 1573 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1574 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1575 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1576 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1577 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1578 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1579 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1580 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1581 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1582 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1583 of 105210 .     1.5 % of total progress 
Compute wilcox test statisitcs for gRNA # 1584 of 105210 .     1.51 % of total progress 
Compute wilcox test statisitcs for gRNA # 1585 of 105210 .     1.51 % of total progress 
Compute wilcox test statisitcs for gRNA # 1586 of 105210 .     1.51 % of total progress 
Compute wilcox test statisitcs for gRNA # 1587 of 105210 .     1.51 % of total progress 
